CD_TIP_PRC,NM_TIP_PRC,,,,
12755,FAR PNHU MIP - MORTE OU INVALIDEZ PERMANENTE,,,,
12756,FAR PNHU DFI - DANOS F�SICOS AO IM�VEL,,,,
1226,CONS�RCIO PF FLUXO UNICO,,,,
1227,AQUISI��O,,,,
1233,AQUISI��O SFH FLUXO UNICO,,,,
1234,AQUISI��O SFI FLUXO UNICO,,,,
1235,AQUISI��O CH FLUXO UNICO,,,,
1973,PASTA M�E,,,,
2030,MINHA CASA MINHA VIDA,,,,
2082,PORTABILIDADE,,,,
2102,REPASSE SFH FINANC PROD,,,,
2103,REPASSE SFH PLANO PILOTO,,,,
2154,BB IM�VEL PR�PRIO,,,,
2161,CONSORCIO PF FLUXO FASEADO,,,,
2162,AQUISI��O SFH FLUXO FASEADO,,,,
2163,AQUISI��O SFI FASEADO,,,,
2164,AQUISI��O CH FLUXO FASEADO,,,,
2305,PASTA M�E - MINHA CASA MINHA VIDA,,,,
3055,PORTABILIDADE SEM INTERVENIENTE,,,,
3056,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3057,BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
3058,MCMV - AVULSO,,,,
3059,MCMV - PLANO PILOTO,,,,
3060,MCMV - REPASSE,,,,
3061,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3330,REPASSE SFI PLANO PILOTO,,,,
3331,REPASSE SFI FINANC PROD,,,,
3332,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3333,REPASSE CH PLANO PILOTO,,,,
3334,REPASSE CH FINANC PROD,,,,
3335,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3336,MCMV - CASA PAULISTA,,,,
3515,AQUISI��O FGTS,,,,
3516,PR�-COTISTA FGTS,,,,
3517,AQUISI��O PMCMV - CONV�NIOS,,,,
3518,AQUISI��O FGTS - CONV�NIOS,,,,
6568,PNHU,,,,
7401,REPASSE PR� COTISTA FGTS,,,,
7507,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
8451,PLANO PILOTO PR� COTISTA FGTS,,,,
8472,MCMV - REPASSE - CASA PAULISTA,,,,
8473,MCMV - PLANO PILOTO - CASA PAULISTA,,,,
8828,REPASSE - AQUISI��O FGTS,,,,
8829,PLANO PILOTO - AQUISI��O FGTS,,,,
8932,CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
8933,CONS�RCIO IM�VEL RURAL,,,,
8934,CONS�RCIO AQUISI��O PJ,,,,
8935,CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
8936,CONS�RCIO CONSTRU��O - REFORMA,,,,
8949,MCMV - REPASSE IM�VEL NA PLANTA - CASA PAULISTA,,,,
8950,PLANO PILOTO - AQUISI��O FGTS - CASA PAULISTA,,,,
8951,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA,,,,
8952,REPASSE - AQUISI��O FGTS - IMOVEL NA PLANTA - CASA,,,,
8953,REPASSE - AQUISI��O FGTS - CASA PAULISTA,,,,
9067,REPASSE PR�-COTISTA FGTS NA PLANTA,,,,
9390,CRED IMOB EQUIPE PRONTO,,,,
9391,CRED IMOB EQUIPE PLANTA,,,,
10013,CONSORCIO - INTERVENIENTE QUITANTE,,,,
10014,CONSORCIO - QUITACAO DE FINANCIAMENTO,,,,
10015,CONSORCIO - RESSARCIMENTO,,,,
13187,ACOLHER PNHU,,,,
13448,BB IM�VEL PR�PRIO - PORTABILIDADE,,,,
13807,CASA VERDE E AMARELA - AVULSO,,,,
13834,PCVA - REPASSE,,,,
13835,PCVA - REPASSE - IM�VEL NA PLANTA,,,,
13836,PCVA - REPASSE - PLANO PILOTO,,,,
14020,CONSTRU��O E REFORMA IMOV�L RURAL,,,,
14026,CANCELAMENTO RESERVA CARTA DE CR�DITO,,,,
21715,PREVI,,,,
23630,FMP ELETROBRAS - RESGATAR FGTS,,,,
1974,LIQUIDA��O COM FGTS,,,,
1975,AMORTIZA��O - SIUMP 2,,,,
2155,MINHA CASA MINHA VIDA,,,,
2156,CONS�RCIO,,,,
2157,BB IM�VEL PR�PRIO,,,,
2158,CH,,,,
2159,SFH,,,,
2160,SFI,,,,
7913,ACP - EXCLUS�O DE MUTU�RIO,,,,
7914,ACP - DISTRATO,,,,
7915,ACP - RETI-RATI,,,,
7916,ACP - INCLUS�O DE MUTU�RIO,,,,
7917,ACP - TERMO DE CANCELAMENTO,,,,
7918,INTERVENIENTE QUITANTE (IMOB VAI),,,,
7919,LIBERA��O DE GARANTIA BNC/BESCRI,,,,
7920,BANCO R�U,,,,
7921,CONFORMIDADE CEF,,,,
7922,CONSTRU��O BNC,,,,
7923,BANCO A.E. CARVALHO ,,,,
7964,FCVS,,,,
7965,SEGUROS - DFI,,,,
7966,SEGUROS - MIP,,,,
7967,SEGUROS - FGHAB,,,,
7968,BESCRI FCVS,,,,
7969,BESCRI  - SEGURO,,,,
7970,BESCRI - FGTS,,,,
7971,BESCRI - PORTAL JURIDICO,,,,
7972,BESCRI - GECOR,,,,
8063,ACP - SUBSTITUI��O GARANTIA,,,,
8417,BESCRI-LIBERA��O DE GARANTIA,,,,
8811,BANCO REU - PORTAL JURIDICO,,,,
8812,TRATAMENTO DE OFICIOS ,,,,
9244,ALTERA��O DO ESCAL�O DECIS�RIO,,,,
9245,NOTA DE VALIDA��O,,,,
10004,SEGUROS FGHAB PR,,,,
10005,SEGUROS FGHAB RTCP,,,,
10037,REVIS�O DE �NDICE,,,,
10137,CONFORMIDADE CEF FGTS,,,,
10138,CONFORMIDADE CEF MCMV,,,,
10640,ADITIVO SUBS�DIOS,,,,
11192,PAGAMENTO DE PARTE DE PRESTA��O - SIUMP 3,,,,
11193,HABILITA��O FGTS,,,,
11253,INCLUIR FGTS,,,,
12687,FCVS - ANALISAR RETORNO DA CEF,,,,
12688,FCVS - ATUALIZAR DADOS,,,,
12689,FCVS - GERAR ARQUIVOS/RELATORIOS,,,,
12690,FCVS - IMPORTAR DADOS,,,,
12838,SEGUROS - FAR,,,,
12839,SEGUROS FGHAB PR/RTCP - RESSARCIMENTO,,,,
13252,SENTEN�A JUDICIAL - OBRIGA��O DE FAZER,,,,
13253,FGTS - RETORNO CRBB/MOBILE,,,,
13254,BAIXA DE CAU��O,,,,
13287,OFERTAR SIUMP 3,,,,
13338,OFERTA DE EGI,,,,
13947,DEVOLU��O DE DESCONTO (SUBS�DIO) FGTS,,,,
14444,DESENQUADRAMENTO FGTS - PMCMV,,,,
14472,FCVS - ELABORAR S�MULA,,,,
16910,ENVIAR ARQUIVO FGTS,,,,
16911,RECEBER ARQUIVO FGTS,,,,
22871,PROCESSO DE NOVA��O -BNC/BESCRI,,,,
23631,FMP ELETROBRAS - RESGATAR FGTS,,,,
23790,SOLICITA��O DE DOCUMENTO DE CONFORMIDADE,,,,
23930,FGTS - MOBILE SEM EFETIVA��O,,,,
23965,PAGAMENTO IPTU,,,,
24041,LIQUIDAR OPERA��O IMOB VAI,,,,
24045,BANCOS INCORPORADOS - FORNECIMENTO DE EXTRATO,,,,
24046,BANCOS INCORPORADOS - PESQUISA DE SALDO,,,,
24167,AN�LISE FHB,,,,
3415,LAUDO PF,,,,
3762,AQUISI��O CH FLUXO UNICO,,,,
3763,AQUISI��O FGTS - CONV�NIOS,,,,
3764,AQUISI��O PMCMV - CONV�NIOS,,,,
3765,AQUISI��O SFH FLUXO UNICO,,,,
3766,AQUISI��O SFI FLUXO UNICO,,,,
3767,MCMV - AVULSO,,,,
3768,MCMV - PLANO PILOTO,,,,
3769,MCMV - REPASSE,,,,
3770,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3771,PORTABILIDADE,,,,
3772,PORTABILIDADE SEM INTERVENIENTE,,,,
3773,REPASSE CH FINANC PROD,,,,
3774,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3775,REPASSE CH PLANO PILOTO,,,,
3776,REPASSE SFH FINANC PROD,,,,
3777,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3778,REPASSE SFH PLANO PILOTO,,,,
3779,REPASSE SFI FINANC PROD,,,,
3780,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3781,REPASSE SFI PLANO PILOTO,,,,
10959,AQUISI��O FGTS,,,,
10960,MCMV - CASA PAULISTA,,,,
10961,PR�-COTISTA FGTS,,,,
10962,CONSORCIO - INTERVENIENTE QUITANTE,,,,
10963,CONSORCIO - QUITACAO DE FINANCIAMENTO,,,,
10964,CONSORCIO - RESSARCIMENTO,,,,
10965,CONS�RCIO AQUISI��O PJ,,,,
10966,CONS�RCIO CONSTRU��O - REFORMA,,,,
10967,CONS�RCIO IM�VEL RURAL,,,,
10968,CONS�RCIO MAIS DE UMA CARTA DE CR�DITO,,,,
10969,CONS�RCIO PF FLUXO UNICO,,,,
10970,CONS�RCIO SUBSTITUI��O DE GARANTIA,,,,
10971,BB IM�VEL PR�PRIO,,,,
10972,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
10973,BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
13810,CASA VERDE E AMARELA - AVULSO,,,,
13838,PCVA - REPASSE,,,,
13839,PCVA - REPASSE - IM�VEL NA PLANTA,,,,
13840,PCVA - REPASSE - PLANO PILOTO,,,,
2165,PESSOA F�SICA,,,,
3527,PJ - AN�LISE DE PODERES,,,,
3528,PJ - CADASTRAMENTO DE BENS,,,,
3529,PJ - ATUALIZA��O CADASTRAL,,,,
3534,PNHR - CADASTRO PF,,,,
8004,GRT - IM�VEL,,,,
9012,PF PMCMV,,,,
9013,PF SBPE OU PR�-COTISTA,,,,
9246,AUTORIZA��ES,,,,
13827,CASA VERDE E AMARELA - AVULSO,,,,
2274,CONS�RCIO,,,,
2275,BENS N�O DE USO,,,,
2276,MINHA CASA MINHA VIDA,,,,
2277,SFH,,,,
2278,SFI,,,,
2279,CH,,,,
2280,BB IM�VEL PR�PRIO,,,,
7952,BNC AQUISI��O PF FGTS,,,,
7953,BNC AQUISI��O PF SFH,,,,
7954,BNC AQUISI��O PF/PJ CH,,,,
7955,BNC CONSTRU��O PF SFH,,,,
7956,BNC CONSTRU��O PF CH,,,,
7957,BNC CONSTRU��O PF FGTS,,,,
7958,BB AQUISI��O PF - PMCMV,,,,
7959,BB AQUISI��O PF - SFI,,,,
7960,BB AQUISI��O PF - CH,,,,
7961,BB AQUISI��O PF - SFH,,,,
7962,BB PRO COTISTA AQUISI��O,,,,
7963,BB AQUISI��O PF FGTS,,,,
8813,RESSARCIMENTO DE CUSTAS ,,,,
3054,FINANCIAMENTO A PRODU��O - SFH,,,,
3062,PASTA M�E - PLANO PILOTO - SBPE,,,,
3063,PASTA M�E - PLANO PILOTO - MCMV,,,,
3064,FINANCIAMENTO A PRODU��O - MCMV,,,,
3321,FAIXA 1 - MCMV,,,,
3326,FINANCIAMENTO A PRODU��O - SFI,,,,
3327,PASTA M�E - FINANCIAMENTO A PRODU��O - REPASSE,,,,
3328,FINANCIAMENTO A PRODU��O - CH,,,,
3329,CH - PLANO PILOTO (PASTA M�E),,,,
3341,TARIFA AN�LISE PR�VIA,,,,
3402,MCMV - RURAL/PNHR,,,,
3412,DOSSI� JUR�DICO �NICO - DJU,,,,
3417,ADITIVO CONTRATUAL,,,,
3522,RECOMPRA DE D�VIDA PJ,,,,
3523,TETO OPERACIONAL,,,,
3539,GIRO SFI,,,,
7299,EQUIPAMENTOS SOCIAIS FAR,,,,
7943,PROJETO SOCIAL MCMV FAIXA 1,,,,
8485,AN�LISE JUR�DICA - MINUTA CCV,,,,
8486,SUPLEMENTA��O,,,,
8502,FINANCIAMENTO A PRODU��O PJ - FGTS,,,,
9351,TARIFA FLAT,,,,
10156,HABILITA��O FX1,,,,
10415,TARIFA EVT - ESTUDO DE VIABILIDADE T�CNICA,,,,
10416,TARIFA AN�LISE DE CR�DITO,,,,
10417,TARIFA AN�LISE JUR�DICA,,,,
12432,ANALISE DA GARANTIA,,,,
12440,DECLARA��O DE ENQUADRAMENTO,,,,
12785,AMORTIZA��O EXTRAORDINARIA,,,,
13837,PASTA M�E - PLANO PILOTO - PCVA,,,,
3358,ESTUDO PMCMV FAIXA II E III,,,,
3359,LAUDO DESLIGAMENTO,,,,
3360,LAUDO PILOTO,,,,
3361,ESTUDO DE VIABILIDADE SBPE,,,,
3362,ESTUDO PMCMV FAIXA I,,,,
3363,REAN�LISE DE CRONOGRAMA,,,,
3364,MEDI��O PMCMV FAIXA I,,,,
3365,MEDI��O PMCMV FAIXA II E III,,,,
3366,MEDI��O SBPE,,,,
3433,AN�LISE PREVIA - PMCMV FAIXA 1,,,,
3450,AN�LISE PREVIA - PMCMV FAIXA II E III,,,,
3451,AN�LISE PREVIA - SBPE,,,,
3338,REPASSE,,,,
3339,PLANO PILOTO - MCMV,,,,
3340,PLANO PILOTO - SBPE,,,,
13831,PCVA - REPASSE,,,,
13832,PCVA - REPASSE - IM�VEL NA PLANTA,,,,
13833,PCVA - REPASSE - PLANO PILOTO,,,,
3395,IM�VEL AVULSO CH,,,,
3396,IM�VEL AVULSO SFH,,,,
3397,IM�VEL AVULSO SFI,,,,
3398,IM�VEL AVULSO PMCMV,,,,
3410,BB CR�DITO IM�VEL PR�PRIO,,,,
3416,PORTABILIDADE,,,,
3418,DESLIGAMENTO SFH/CH/SFI - PROSPEC��O BB,,,,
3419,DESLIGAMENTO SFH/CH/SFI - PROSPEC�AO COBAN,,,,
3420,DESLIGAMENTO PMCMV,,,,
7350,PR�-COTISTA,,,,
7351,AQUISI��O FGTS,,,,
7352,PMCMV CONV�NIOS,,,,
3467,CONSTRU��O G1,,,,
3468,REFORMA G1,,,,
3469,CONSTRU��O G2,,,,
3470,REFORMA G2,,,,
3471,CONSTRU��O G3 ,,,,
3472,REFORMA G3,,,,
3535,INCRA CONSTRU��O G1,,,,
3536,INCRA CONSTRU��O G2,,,,
3537,INCRA CONSTRU��O G3,,,,
3783,INCRA REFORMA G1,,,,
3784,INCRA REFORMA G2,,,,
3785,INCRA REFORMA G3,,,,
8511,ANALISAR BENEFICIARIOS,,,,
8512,ANALISAR PTS,,,,
3582,AQUISI��O CH FLUXO UNICO,,,,
3583,AQUISI��O FGTS - CONV�NIOS,,,,
3584,AQUISI��O PMCMV - CONV�NIOS,,,,
3585,AQUISI��O SFH FLUXO UNICO,,,,
3586,AQUISI��O SFI FLUXO UNICO,,,,
3587,MCMV - AVULSO,,,,
3588,MCMV - PLANO PILOTO,,,,
3589,MCMV - REPASSE,,,,
3590,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3591,PORTABILIDADE,,,,
3592,PORTABILIDADE SEM INTERVENIENTE,,,,
3593,REPASSE CH FINANC PROD,,,,
3594,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3595,REPASSE CH PLANO PILOTO,,,,
3596,REPASSE SFH FINANC PROD,,,,
3597,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3598,REPASSE SFH PLANO PILOTO,,,,
3599,REPASSE SFI FINANC PROD,,,,
3600,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3601,REPASSE SFI PLANO PILOTO,,,,
3602,AQUISI��O CH FLUXO UNICO,,,,
3603,AQUISI��O FGTS - CONV�NIOS,,,,
3604,AQUISI��O PMCMV - CONV�NIOS,,,,
3605,AQUISI��O SFH FLUXO UNICO,,,,
3606,AQUISI��O SFI FLUXO UNICO,,,,
3607,MCMV - AVULSO,,,,
3608,MCMV - PLANO PILOTO,,,,
3609,MCMV - REPASSE,,,,
3610,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3611,PORTABILIDADE,,,,
3612,PORTABILIDADE SEM INTERVENIENTE,,,,
3613,REPASSE CH FINANC PROD,,,,
3614,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3615,REPASSE CH PLANO PILOTO,,,,
3616,REPASSE SFH FINANC PROD,,,,
3617,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3618,REPASSE SFH PLANO PILOTO,,,,
3619,REPASSE SFI FINANC PROD,,,,
3620,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3621,REPASSE SFI PLANO PILOTO,,,,
3622,AQUISI��O CH FLUXO UNICO,,,,
3623,AQUISI��O FGTS - CONV�NIOS,,,,
3624,AQUISI��O PMCMV - CONV�NIOS,,,,
3625,AQUISI��O SFH FLUXO UNICO,,,,
3626,AQUISI��O SFI FLUXO UNICO,,,,
3627,MCMV - AVULSO,,,,
3628,MCMV - PLANO PILOTO,,,,
3629,MCMV - REPASSE,,,,
3630,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3631,PORTABILIDADE,,,,
3632,PORTABILIDADE SEM INTERVENIENTE,,,,
3633,REPASSE CH FINANC PROD,,,,
3634,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3635,REPASSE CH PLANO PILOTO,,,,
3636,REPASSE SFH FINANC PROD,,,,
3637,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3638,REPASSE SFH PLANO PILOTO,,,,
3639,REPASSE SFI FINANC PROD,,,,
3640,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3641,REPASSE SFI PLANO PILOTO,,,,
13818,CASA VERDE E AMARELA - AVULSO,,,,
3642,AQUISI��O CH FLUXO UNICO,,,,
3643,AQUISI��O FGTS - CONV�NIOS,,,,
3644,AQUISI��O PMCMV - CONV�NIOS,,,,
3645,AQUISI��O SFH FLUXO UNICO,,,,
3646,AQUISI��O SFI FLUXO UNICO,,,,
3647,MCMV - AVULSO,,,,
3648,MCMV - PLANO PILOTO,,,,
3649,MCMV - REPASSE,,,,
3650,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3651,PORTABILIDADE,,,,
3652,PORTABILIDADE SEM INTERVENIENTE,,,,
3653,REPASSE CH FINANC PROD,,,,
3654,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3655,REPASSE CH PLANO PILOTO,,,,
3656,REPASSE SFH FINANC PROD,,,,
3657,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3658,REPASSE SFH PLANO PILOTO,,,,
3659,REPASSE SFI FINANC PROD,,,,
3660,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3661,REPASSE SFI PLANO PILOTO,,,,
3662,AQUISI��O CH FLUXO UNICO,,,,
3663,AQUISI��O FGTS - CONV�NIOS,,,,
3664,AQUISI��O PMCMV - CONV�NIOS,,,,
3665,AQUISI��O SFH FLUXO UNICO,,,,
3666,AQUISI��O SFI FLUXO UNICO,,,,
3667,MCMV - AVULSO,,,,
3668,MCMV - PLANO PILOTO,,,,
3669,MCMV - REPASSE,,,,
3670,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3671,PORTABILIDADE,,,,
3672,PORTABILIDADE SEM INTERVENIENTE,,,,
3673,REPASSE CH FINANC PROD,,,,
3674,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3675,REPASSE CH PLANO PILOTO,,,,
3676,REPASSE SFH FINANC PROD,,,,
3677,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3678,REPASSE SFH PLANO PILOTO,,,,
3679,REPASSE SFI FINANC PROD,,,,
3680,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3681,REPASSE SFI PLANO PILOTO,,,,
13822,CASA VERDE E AMARELA - AVULSO,,,,
13860,PCVA - REPASSE,,,,
13861,PCVA - REPASSE - IM�VEL NA PLANTA,,,,
13862,PCVA - REPASSE - PLANO PILOTO,,,,
3682,AQUISI��O CH FLUXO UNICO,,,,
3683,AQUISI��O FGTS - CONV�NIOS,,,,
3684,AQUISI��O PMCMV - CONV�NIOS,,,,
3685,AQUISI��O SFH FLUXO UNICO,,,,
3686,AQUISI��O SFI FLUXO UNICO,,,,
3687,MCMV - AVULSO,,,,
3688,MCMV - PLANO PILOTO,,,,
3689,MCMV - REPASSE,,,,
3690,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3691,PORTABILIDADE,,,,
3692,PORTABILIDADE SEM INTERVENIENTE,,,,
3693,REPASSE CH FINANC PROD,,,,
3694,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3695,REPASSE CH PLANO PILOTO,,,,
3696,REPASSE SFH FINANC PROD,,,,
3697,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3698,REPASSE SFH PLANO PILOTO,,,,
3699,REPASSE SFI FINANC PROD,,,,
3700,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3701,REPASSE SFI PLANO PILOTO,,,,
3702,AQUISI��O CH FLUXO UNICO,,,,
3703,AQUISI��O FGTS - CONV�NIOS,,,,
3704,AQUISI��O PMCMV - CONV�NIOS,,,,
3705,AQUISI��O SFH FLUXO UNICO,,,,
3706,AQUISI��O SFI FLUXO UNICO,,,,
3707,MCMV - AVULSO,,,,
3708,MCMV - PLANO PILOTO,,,,
3709,MCMV - REPASSE,,,,
3710,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3711,PORTABILIDADE,,,,
3712,PORTABILIDADE SEM INTERVENIENTE,,,,
3713,REPASSE CH FINANC PROD,,,,
3714,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3715,REPASSE CH PLANO PILOTO,,,,
3716,REPASSE SFH FINANC PROD,,,,
3717,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3718,REPASSE SFH PLANO PILOTO,,,,
3719,REPASSE SFI FINANC PROD,,,,
3720,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3721,REPASSE SFI PLANO PILOTO,,,,
6432,AQUISI��O CH FLUXO UNICO,,,,
6433,AQUISI��O FGTS - CONV�NIOS,,,,
6434,AQUISI��O PMCMV - CONV�NIOS,,,,
6435,AQUISI��O SFH FLUXO UNICO,,,,
6436,AQUISI��O SFI FLUXO UNICO,,,,
6437,MCMV - AVULSO,,,,
6438,MCMV - PLANO PILOTO,,,,
6439,MCMV - REPASSE,,,,
6440,MCMV - REPASSE IM�VEL NA PLANTA,,,,
6441,PORTABILIDADE,,,,
6442,PORTABILIDADE SEM INTERVENIENTE,,,,
6443,REPASSE CH FINANC PROD,,,,
6444,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
6445,REPASSE CH PLANO PILOTO,,,,
6446,REPASSE SFH FINANC PROD,,,,
6447,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
6448,REPASSE SFH PLANO PILOTO,,,,
6449,REPASSE SFI FINANC PROD,,,,
6450,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
6451,REPASSE SFI PLANO PILOTO,,,,
8070,CONS�RCIO PF FLUXO UNICO,,,,
8071,CONSORCIO PF FLUXO FASEADO,,,,
8072,BB IM�VEL PR�PRIO,,,,
8073,BB IM�VEL PR�PRIO - QUITA��O DE D�VIDAS,,,,
8074,MCMV - CASA PAULISTA,,,,
8075,AQUISI��O FGTS,,,,
8076,PR�-COTISTA FGTS,,,,
8077,REPASSE FGTS,,,,
8078,BB IM�VEL PR�PRIO - CONCENTRA��O DE D�VIDAS,,,,
3742,AQUISI��O CH FLUXO UNICO,,,,
3743,AQUISI��O FGTS - CONV�NIOS,,,,
3744,AQUISI��O PMCMV - CONV�NIOS,,,,
3745,AQUISI��O SFH FLUXO UNICO,,,,
3746,AQUISI��O SFI FLUXO UNICO,,,,
3747,MCMV - AVULSO,,,,
3748,MCMV - PLANO PILOTO,,,,
3749,MCMV - REPASSE,,,,
3750,MCMV - REPASSE IM�VEL NA PLANTA,,,,
3751,PORTABILIDADE,,,,
3752,PORTABILIDADE SEM INTERVENIENTE,,,,
3753,REPASSE CH FINANC PROD,,,,
3754,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
3755,REPASSE CH PLANO PILOTO,,,,
3756,REPASSE SFH FINANC PROD,,,,
3757,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
3758,REPASSE SFH PLANO PILOTO,,,,
3759,REPASSE SFI FINANC PROD,,,,
3760,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
3761,REPASSE SFI PLANO PILOTO,,,,
6409,AQUISI��O CH FLUXO UNICO,,,,
6410,AQUISI��O FGTS - CONV�NIOS,,,,
6411,AQUISI��O PMCMV - CONV�NIOS,,,,
6412,AQUISI��O SFH FLUXO UNICO,,,,
6413,AQUISI��O SFI FLUXO UNICO,,,,
6414,MCMV - AVULSO,,,,
6415,MCMV - PLANO PILOTO,,,,
6416,MCMV - REPASSE,,,,
6417,MCMV - REPASSE IM�VEL NA PLANTA,,,,
6418,PORTABILIDADE,,,,
6419,PORTABILIDADE SEM INTERVENIENTE,,,,
6420,REPASSE CH FINANC PROD,,,,
6421,REPASSE CH FINANC PROD - IM�VEL NA PLANTA,,,,
6422,REPASSE CH PLANO PILOTO,,,,
6423,REPASSE SFH FINANC PROD,,,,
6424,REPASSE SFH FINANC PROD - IM�VEL NA PLANTA,,,,
6425,REPASSE SFH PLANO PILOTO,,,,
6426,REPASSE SFI FINANC PROD,,,,
6427,REPASSE SFI FINANC PROD - IM�VEL NA PLANTA,,,,
6428,REPASSE SFI PLANO PILOTO,,,,
7780,TERMO DE LIBERA��O,,,,
7781,CL�USULA COM INTERVENI�NCIA,,,,
10412,C�LCULO DO VMD,,,,
10413,VALIDA��O DA MINUTA,,,,
10414,CONFER�NCIA CONTRATUAL,,,,
13168,TOMBAMENTO,,,,
13260,ATUALIZA��O DE PLANILHA VMD,,,,
13261,CONFECCIONAR CARTA DE INTERVENI�NCIA,,,,
13302,NPJ,,,,
13303,DECIS�O ADMINISTRATIVA,,,,
13475,TRIAGEM DE E-MAIL,,,,
8033,AVULSO,,,,
8034,REPASSE,,,,
8035,PORTABILIDADE,,,,
8051,ATRASO DE OBRA FIN. � PRODU��O - SBPE,,,,
8052,ATRASO DE OBRA FIN. � PRODU��O - MCMV,,,,
8299,FAIXA 1 - MCMV,,,,
8498,NOTIFICA��ES DESCUMPRIMENTO CONTRATUAL,,,,
8302,FAIXA 1 - MCMV,,,,
8303,FAIXA 1 - MCMV,,,,
8314,LIBERA��O DE PARCELA POR EVOLU��O DE OBRA,,,,
8315,LIBERA��O DE PARCELA DE TERRENO,,,,
11810,TRANSFER�NCIA DE RECURSO,,,,
12385,LIBERA��O DESLIGAMENTO PF,,,,
12774,TRATAMENTO DE EXPURGO,,,,
12786,PLANO MONITORADO,,,,
12787,PROPOSTA MODELO,,,,
13501,TRIAGEM DE EMAIL,,,,
13502,TRATAMENTO DE IMPEDIMENTO,,,,
8365,FAIXA 1 - MCMV,,,,
11032,UNIDADE SEM INDICA��O,,,,
8413,CADASTRAR CREDENCIAMENTO,,,,
8414,RECURSO 1 - CREDENCIAMENTO,,,,
8415,RECURSO 2 - CREDENCIAMENTO,,,,
8416,ADITIVO DE CREDENCIAMENTO,,,,
8420,AQUISI��O CH FLUXO UNICO,,,,
8421,AQUISI��O FGTS - CONVENIO,,,,
8422,AQUISI��O PMCMV - CONVENIOS,,,,
8423,AQUISI��O SFH FLUXO UNICO,,,,
8424,MCMV - AVULSO,,,,
8425,MCMV - PLANO PILOTO,,,,
8426,MCMV - REPASSE,,,,
8427,MCMV - REPASSE IMOVEL NA PLANTA,,,,
8428,PORTABILIDADE,,,,
8429,PORTABILIDADE SEM INTERVENIENTE,,,,
8430,REPASSE CH - FINANC PROD,,,,
8431,REPASSE CH - PLANO PILOTO,,,,
8432,REPASSE SFH - FINANC PROD,,,,
8433,REPASSE SFH - PLANO PILOTO,,,,
8491,ANALISAR PF,,,,
13021,CURADORIA DE DOCUMENTOS,,,,
