,CD_TIP_PRC,,NM_TIP_PRC,,,,
"(13800,'ENERGIA RENOV�VEL'),",13800,'ENERGIA RENOV�VEL',ENERGIA RENOV�VEL,,,,
"(13997,'PVE MOBILE CONTRAPROPOSTA'),",13997,'PVE MOBILE CONTRAPROPOSTA',PVE MOBILE CONTRAPROPOSTA,,,,
"(16964,'SEGURO RESIDENCIAL ENERGIA RENOV�VEL'),",16964,'SEGURO RESIDENCIAL ENERGIA RENOV�VEL',SEGURO RESIDENCIAL ENERGIA RENOV�VEL,,,,
"(23647,'MOBILIDADE'),",23647,'MOBILIDADE',MOBILIDADE,,,,
"(13289,'CUSTEIO'),",13289,'CUSTEIO',CUSTEIO,,,,
"(13290,'INVESTIMENTO'),",13290,'INVESTIMENTO',INVESTIMENTO,,,,
"(13291,'CUSTEIO PRIVATE'),",13291,'CUSTEIO PRIVATE',CUSTEIO PRIVATE,,,,
"(13292,'INVESTIMENTO PRIVATE'),",13292,'INVESTIMENTO PRIVATE',INVESTIMENTO PRIVATE,,,,
"(13376,'PRONAF CUSTEIO COP - LINHA 436'),",13376,'PRONAF CUSTEIO COP - LINHA 436',PRONAF CUSTEIO COP - LINHA 436,,,,
"(13377,'PRORROGA��O RURAL MANUAL'),",13377,'PRORROGA��O RURAL MANUAL',PRORROGA��O RURAL MANUAL,,,,
"(13378,'PRORROGA��O RURAL MANUAL PRIVATE'),",13378,'PRORROGA��O RURAL MANUAL PRIVATE',PRORROGA��O RURAL MANUAL PRIVATE,,,,
"(13381,'AJUSTE DE INFORMA��ES NO SISTEMA'),",13381,'AJUSTE DE INFORMA��ES NO SISTEMA',AJUSTE DE INFORMA��ES NO SISTEMA,,,,
"(13382,'AJUSTE DE INFORMA��ES NO SISTEMA - PRIVATE'),",13382,'AJUSTE DE INFORMA��ES NO SISTEMA - PRIVATE',AJUSTE DE INFORMA��ES NO SISTEMA - PRIVATE,,,,
"(13419,'AJUSTE DE ADITIVO'),",13419,'AJUSTE DE ADITIVO',AJUSTE DE ADITIVO,,,,
"(13420,'AJUSTE DE ADITIVO - PRIVATE'),",13420,'AJUSTE DE ADITIVO - PRIVATE',AJUSTE DE ADITIVO - PRIVATE,,,,
"(481,'BACENJUD'),",481,'BACENJUD',BACENJUD,,,,
"(482,'OF�CIO JUDICIAL'),",482,'OF�CIO JUDICIAL',OF�CIO JUDICIAL,,,,
"(1280,'OF�CIO CVM'),",1280,'OF�CIO CVM',OF�CIO CVM,,,,
"(1364,'PRECATORIO'),",1364,'PRECATORIO',PRECATORIO,,,,
"(1365,'QUEBRA DE SIGILO BANC�RIO'),",1365,'QUEBRA DE SIGILO BANC�RIO',QUEBRA DE SIGILO BANC�RIO,,,,
"(2089,'INFORMA��ES E DOCUMENTOS'),",2089,'INFORMA��ES E DOCUMENTOS',INFORMA��ES E DOCUMENTOS,,,,
"(2090,'TRANSFER�NCIA'),",2090,'TRANSFER�NCIA',TRANSFER�NCIA,,,,
"(2091,'BLOQUEIO'),",2091,'BLOQUEIO',BLOQUEIO,,,,
"(2092,'DESBLOQUEIO'),",2092,'DESBLOQUEIO',DESBLOQUEIO,,,,
"(2093,'ANOTA��O RESTRITIVA'),",2093,'ANOTA��O RESTRITIVA',ANOTA��O RESTRITIVA,,,,
"(2282,'BLOQUEIO CONTINUADO'),",2282,'BLOQUEIO CONTINUADO',BLOQUEIO CONTINUADO,,,,
"(7193,'CUMPRIMENTO EM AT� 72 HRS'),",7193,'CUMPRIMENTO EM AT� 72 HRS',CUMPRIMENTO EM AT� 72 HRS,,,,
"(488,'C�DULA DE PRODUTO RURAL - CPR'),",488,'C�DULA DE PRODUTO RURAL - CPR',C�DULA DE PRODUTO RURAL - CPR,,,,
"(489,'CEDULAS DE CREDITO BANCARIO'),",489,'CEDULAS DE CREDITO BANCARIO',CEDULAS DE CREDITO BANCARIO,,,,
"(490,'CONTRATO DE ABERTURA DE CR�DITO EM CONTA CORRENTE'),",490,'CONTRATO DE ABERTURA DE CR�DITO EM CONTA CORRENTE',CONTRATO DE ABERTURA DE CR�DITO EM CONTA CORRENTE,,,,
"(491,'CONTRATO DE CDC'),",491,'CONTRATO DE CDC',CONTRATO DE CDC,,,,
"(492,'CONTRATO DE LEASING'),",492,'CONTRATO DE LEASING',CONTRATO DE LEASING,,,,
"(494,'DESCONTO DE CHEQUE '),",494,'DESCONTO DE CHEQUE ',DESCONTO DE CHEQUE ,,,,
"(495,'DESCONTO DE TITULOS'),",495,'DESCONTO DE TITULOS',DESCONTO DE TITULOS,,,,
"(498,'SALDO DEVEDOR EM CONTA CORRENTE'),",498,'SALDO DEVEDOR EM CONTA CORRENTE',SALDO DEVEDOR EM CONTA CORRENTE,,,,
"(500,'CART�O DE CR�DITO'),",500,'CART�O DE CR�DITO',CART�O DE CR�DITO,,,,
"(503,'OPERA��ES COM GARANTIA FUNPROGER'),",503,'OPERA��ES COM GARANTIA FUNPROGER',OPERA��ES COM GARANTIA FUNPROGER,,,,
"(504,'OPERA��ES COM GARANTIA FAMPE E FUNPROGER'),",504,'OPERA��ES COM GARANTIA FAMPE E FUNPROGER',OPERA��ES COM GARANTIA FAMPE E FUNPROGER,,,,
"(505,'OUTRAS OPERA��ES'),",505,'OUTRAS OPERA��ES',OUTRAS OPERA��ES,,,,
"(506,'OPERA��ES COM GARANTIA FAMPE'),",506,'OPERA��ES COM GARANTIA FAMPE',OPERA��ES COM GARANTIA FAMPE,,,,
"(507,'RECUPERA��O JUDICIAL'),",507,'RECUPERA��O JUDICIAL',RECUPERA��O JUDICIAL,,,,
"(509,'INVENT�RIO'),",509,'INVENT�RIO',INVENT�RIO,,,,
"(544,'CEDULA DE CREDITO COMERCIAL'),",544,'CEDULA DE CREDITO COMERCIAL',CEDULA DE CREDITO COMERCIAL,,,,
"(546,'CONTRATO DE ABERTURA DE CREDITO RURAL FIXO'),",546,'CONTRATO DE ABERTURA DE CREDITO RURAL FIXO',CONTRATO DE ABERTURA DE CREDITO RURAL FIXO,,,,
"(547,'CEDULA RURAL PIGNORATICIA / HIPOTEC�RIA'),",547,'CEDULA RURAL PIGNORATICIA / HIPOTEC�RIA',CEDULA RURAL PIGNORATICIA / HIPOTEC�RIA,,,,
"(548,'CONTRATO DE ABERTURA DE CREDITO FIXO'),",548,'CONTRATO DE ABERTURA DE CREDITO FIXO',CONTRATO DE ABERTURA DE CREDITO FIXO,,,,
"(1344,'CREGE'),",1344,'CREGE',CREGE,,,,
"(1345,'RURAL'),",1345,'RURAL',RURAL,,,,
"(1351,'RURAL  -  LEI 11.775'),",1351,'RURAL  -  LEI 11.775',RURAL  -  LEI 11.775,,,,
"(1236,'C�DULA DE PRODUTOR RURAL - CPR'),",1236,'C�DULA DE PRODUTOR RURAL - CPR',C�DULA DE PRODUTOR RURAL - CPR,,,,
"(1237,'CEDULAS DE CR�DITO BANC�RIO'),",1237,'CEDULAS DE CR�DITO BANC�RIO',CEDULAS DE CR�DITO BANC�RIO,,,,
"(1238,'CONTRATO DE ABERTURA DE CR�DITO EM CONTA CORRENTE'),",1238,'CONTRATO DE ABERTURA DE CR�DITO EM CONTA CORRENTE',CONTRATO DE ABERTURA DE CR�DITO EM CONTA CORRENTE,,,,
"(1239,'CONTRATO DE CDC'),",1239,'CONTRATO DE CDC',CONTRATO DE CDC,,,,
"(1240,'CONTRATO DE LEASING'),",1240,'CONTRATO DE LEASING',CONTRATO DE LEASING,,,,
"(1242,'DESCONTO DE CHEQUES'),",1242,'DESCONTO DE CHEQUES',DESCONTO DE CHEQUES,,,,
"(1243,'DESCONTO DE T�TULOS'),",1243,'DESCONTO DE T�TULOS',DESCONTO DE T�TULOS,,,,
"(1246,'SALDO DEVEDOR EM CONTA CORRENTE'),",1246,'SALDO DEVEDOR EM CONTA CORRENTE',SALDO DEVEDOR EM CONTA CORRENTE,,,,
"(1247,'CART�O DE CR�DITO'),",1247,'CART�O DE CR�DITO',CART�O DE CR�DITO,,,,
"(1248,'CONTRATO D ABERTURA DE CR�DITO FIXO (PROGER/FAMPE)'),",1248,'CONTRATO D ABERTURA DE CR�DITO FIXO (PROGER/FAMPE)',CONTRATO D ABERTURA DE CR�DITO FIXO (PROGER/FAMPE),,,,
"(1250,'OPERA��ES DIVERSAS'),",1250,'OPERA��ES DIVERSAS',OPERA��ES DIVERSAS,,,,
"(1255,'C�DULA DE CR�DITO COMERCIAL'),",1255,'C�DULA DE CR�DITO COMERCIAL',C�DULA DE CR�DITO COMERCIAL,,,,
"(1256,'CONTRATO DE ABERTURA DE CR�DITO RURAL FIXO'),",1256,'CONTRATO DE ABERTURA DE CR�DITO RURAL FIXO',CONTRATO DE ABERTURA DE CR�DITO RURAL FIXO,,,,
"(1257,'C�DULA RURAL PIGNORAT�CIA/HIPOTEC�RIA'),",1257,'C�DULA RURAL PIGNORAT�CIA/HIPOTEC�RIA',C�DULA RURAL PIGNORAT�CIA/HIPOTEC�RIA,,,,
"(1258,'CONTRATO DE ABERTURA DE CR�DITO FIXO'),",1258,'CONTRATO DE ABERTURA DE CR�DITO FIXO',CONTRATO DE ABERTURA DE CR�DITO FIXO,,,,
"(1729,'PREPARAR COB JUD'),",1729,'PREPARAR COB JUD',PREPARAR COB JUD,,,,
"(2309,'AJUIZAMENTO DE PETI��ES INICIAIS AUTOMOTIVO'),",2309,'AJUIZAMENTO DE PETI��ES INICIAIS AUTOMOTIVO',AJUIZAMENTO DE PETI��ES INICIAIS AUTOMOTIVO,,,,
"(1259,'PLANOS ECON�MICOS'),",1259,'PLANOS ECON�MICOS',PLANOS ECON�MICOS,,,,
"(1260,'MANDADOS - CORRENTISTAS'),",1260,'MANDADOS - CORRENTISTAS',MANDADOS - CORRENTISTAS,,,,
"(1261,'MANDADOS - N�O CORRENTISTAS'),",1261,'MANDADOS - N�O CORRENTISTAS',MANDADOS - N�O CORRENTISTAS,,,,
"(1262,'BB LEASING'),",1262,'BB LEASING',BB LEASING,,,,
"(1263,'ATIVOS S.A.'),",1263,'ATIVOS S.A.',ATIVOS S.A.,,,,
"(1264,'SEGURIDADE'),",1264,'SEGURIDADE',SEGURIDADE,,,,
"(6460,'ALVARA'),",6460,'ALVARA',ALVARA,,,,
"(1265,'PLANOS ECON�MICOS'),",1265,'PLANOS ECON�MICOS',PLANOS ECON�MICOS,,,,
"(1266,'MANDADOS - CORRENTISTAS'),",1266,'MANDADOS - CORRENTISTAS',MANDADOS - CORRENTISTAS,,,,
"(1267,'MANDADOS - N�O CORRENTISTAS'),",1267,'MANDADOS - N�O CORRENTISTAS',MANDADOS - N�O CORRENTISTAS,,,,
"(1268,'BB LEASING'),",1268,'BB LEASING',BB LEASING,,,,
"(1269,'ATIVOS S.A.'),",1269,'ATIVOS S.A.',ATIVOS S.A.,,,,
"(1270,'SEGURIDADE'),",1270,'SEGURIDADE',SEGURIDADE,,,,
"(1369,'MANDADOS - TRABALHISTA'),",1369,'MANDADOS - TRABALHISTA',MANDADOS - TRABALHISTA,,,,
"(2316,'CARTAS PRECAT�RIAS'),",2316,'CARTAS PRECAT�RIAS',CARTAS PRECAT�RIAS,,,,
"(1271,'PLANOS ECON�MICOS'),",1271,'PLANOS ECON�MICOS',PLANOS ECON�MICOS,,,,
"(1272,'COBRAN�A JUDICIAL'),",1272,'COBRAN�A JUDICIAL',COBRAN�A JUDICIAL,,,,
"(1273,'DANOS MORAIS'),",1273,'DANOS MORAIS',DANOS MORAIS,,,,
"(1274,'PRESTA��O DE CONTAS'),",1274,'PRESTA��O DE CONTAS',PRESTA��O DE CONTAS,,,,
"(1275,'LIQUIDA��O DE SENTEN�A'),",1275,'LIQUIDA��O DE SENTEN�A',LIQUIDA��O DE SENTEN�A,,,,
"(1276,'INDENIZA��O'),",1276,'INDENIZA��O',INDENIZA��O,,,,
"(1277,'REVISIONAL'),",1277,'REVISIONAL',REVISIONAL,,,,
"(1811,'RURAIS - PLANOS ECON�MICOS JUDICIAIS'),",1811,'RURAIS - PLANOS ECON�MICOS JUDICIAIS',RURAIS - PLANOS ECON�MICOS JUDICIAIS,,,,
"(1812,'RURAIS - PLANOS ECON�MICOS EXTRAJUDICIAIS'),",1812,'RURAIS - PLANOS ECON�MICOS EXTRAJUDICIAIS',RURAIS - PLANOS ECON�MICOS EXTRAJUDICIAIS,,,,
"(1837,'ATUALIZA��O DE VALOR FIXO'),",1837,'ATUALIZA��O DE VALOR FIXO',ATUALIZA��O DE VALOR FIXO,,,,
"(2288,'OPERA��ES RURAIS - MP 517'),",2288,'OPERA��ES RURAIS - MP 517',OPERA��ES RURAIS - MP 517,,,,
"(2303,'OPER��ES RISCO FCO'),",2303,'OPER��ES RISCO FCO',OPER��ES RISCO FCO,,,,
"(7262,'PCOND'),",7262,'PCOND',PCOND,,,,
"(7482,'ATUALIZA��O BANCO R�U'),",7482,'ATUALIZA��O BANCO R�U',ATUALIZA��O BANCO R�U,,,,
"(7483,'ATUALIZA��O DE C�LCULO ANTERIOR'),",7483,'ATUALIZA��O DE C�LCULO ANTERIOR',ATUALIZA��O DE C�LCULO ANTERIOR,,,,
"(7484,'POUPAN�A APADECO'),",7484,'POUPAN�A APADECO',POUPAN�A APADECO,,,,
"(7485,'POUPAN�A IDEC'),",7485,'POUPAN�A IDEC',POUPAN�A IDEC,,,,
"(7486,'POUPAN�A DEMAIS'),",7486,'POUPAN�A DEMAIS',POUPAN�A DEMAIS,,,,
"(8313,'PROATIVO - PLANOS ECON�MICOS'),",8313,'PROATIVO - PLANOS ECON�MICOS',PROATIVO - PLANOS ECON�MICOS,,,,
"(8347,'PROATIVO - PLANOS ECON�MICOS'),",8347,'PROATIVO - PLANOS ECON�MICOS',PROATIVO - PLANOS ECON�MICOS,,,,
"(8348,'PROATIVO - PLANOS ECON�MICOS'),",8348,'PROATIVO - PLANOS ECON�MICOS',PROATIVO - PLANOS ECON�MICOS,,,,
"(8380,'C�LCULO REVISIONAL PROATIVO'),",8380,'C�LCULO REVISIONAL PROATIVO',C�LCULO REVISIONAL PROATIVO,,,,
"(8412,'CR�TICA - PLANOS ECON�MICOS'),",8412,'CR�TICA - PLANOS ECON�MICOS',CR�TICA - PLANOS ECON�MICOS,,,,
"(8482,'CRITICA - ATUALIZA��O'),",8482,'CRITICA - ATUALIZA��O',CRITICA - ATUALIZA��O,,,,
"(9944,'C�LCULO DO DIFERENCIAL PLANO COLLOR'),",9944,'C�LCULO DO DIFERENCIAL PLANO COLLOR',C�LCULO DO DIFERENCIAL PLANO COLLOR,,,,
"(9945,'DEMAIS OPERA��ES RURAIS'),",9945,'DEMAIS OPERA��ES RURAIS',DEMAIS OPERA��ES RURAIS,,,,
"(9946,'CR�TICA PLANOS ECON�MICOS'),",9946,'CR�TICA PLANOS ECON�MICOS',CR�TICA PLANOS ECON�MICOS,,,,
"(9947,'GECOR'),",9947,'GECOR',GECOR,,,,
"(10219,'INFORMA��ES SOBRE CLIENTE ACP RURAL'),",10219,'INFORMA��ES SOBRE CLIENTE ACP RURAL',INFORMA��ES SOBRE CLIENTE ACP RURAL,,,,
"(11788,'FALHA T�CNICA'),",11788,'FALHA T�CNICA',FALHA T�CNICA,,,,
"(12700,'CALCULO ACORDOS'),",12700,'CALCULO ACORDOS',CALCULO ACORDOS,,,,
"(14270,'REVISIONAL NUJUR'),",14270,'REVISIONAL NUJUR',REVISIONAL NUJUR,,,,
"(14271,'REVISIONAL AJURE TERC'),",14271,'REVISIONAL AJURE TERC',REVISIONAL AJURE TERC,,,,
"(17204,'OF�CIOS AGU'),",17204,'OF�CIOS AGU',OF�CIOS AGU,,,,
"(17205,'OF�CIOS DEMAIS'),",17205,'OF�CIOS DEMAIS',OF�CIOS DEMAIS,,,,
"(17569,'C�LCULOS RISCO UNI�O'),",17569,'C�LCULOS RISCO UNI�O',C�LCULOS RISCO UNI�O,,,,
"(1278,'C�VEIS'),",1278,'C�VEIS',C�VEIS,,,,
"(1279,'TRABALHISTAS'),",1279,'TRABALHISTAS',TRABALHISTAS,,,,
"(1841,'BNC'),",1841,'BNC',BNC,,,,
"(2084,'PENHORA BACEN JUD'),",2084,'PENHORA BACEN JUD',PENHORA BACEN JUD,,,,
"(2085,'PENHORA VIA MANDADO'),",2085,'PENHORA VIA MANDADO',PENHORA VIA MANDADO,,,,
"(2086,'SOLICITA��O DA AJURE'),",2086,'SOLICITA��O DA AJURE',SOLICITA��O DA AJURE,,,,
"(2087,'SOLICITA��O DO ADVOGADO'),",2087,'SOLICITA��O DO ADVOGADO',SOLICITA��O DO ADVOGADO,,,,
"(2088,'SENTEN�A / TERMO DE AUDI�NCIA'),",2088,'SENTEN�A / TERMO DE AUDI�NCIA',SENTEN�A / TERMO DE AUDI�NCIA,,,,
"(1281,'FUNPROGER'),",1281,'FUNPROGER',FUNPROGER,,,,
"(1282,'FAMPE'),",1282,'FAMPE',FAMPE,,,,
"(1410,'FAMPE E FUNPROGER'),",1410,'FAMPE E FUNPROGER',FAMPE E FUNPROGER,,,,
"(2128,'FAMPE - EXTRAJUDICIAL'),",2128,'FAMPE - EXTRAJUDICIAL',FAMPE - EXTRAJUDICIAL,,,,
"(1283,'PAGAMENTO'),",1283,'PAGAMENTO',PAGAMENTO,,,,
"(1284,'ADIANTAMENTO'),",1284,'ADIANTAMENTO',ADIANTAMENTO,,,,
"(2312,'PAGAMENTO DE HONOR�RIOS POR LOTE'),",2312,'PAGAMENTO DE HONOR�RIOS POR LOTE',PAGAMENTO DE HONOR�RIOS POR LOTE,,,,
"(2313,'PAGAMENTO DE HONOR�RIOS MANUAL'),",2313,'PAGAMENTO DE HONOR�RIOS MANUAL',PAGAMENTO DE HONOR�RIOS MANUAL,,,,
"(2314,'PAGAMENTO E RESSARCIMENTO DE CUSTAS PROCESSUAIS'),",2314,'PAGAMENTO E RESSARCIMENTO DE CUSTAS PROCESSUAIS',PAGAMENTO E RESSARCIMENTO DE CUSTAS PROCESSUAIS,,,,
"(2050,'MANDADOS CORRENTISTAS'),",2050,'MANDADOS CORRENTISTAS',MANDADOS CORRENTISTAS,,,,
"(2051,'MANDADOS N�O CORRENTISTAS'),",2051,'MANDADOS N�O CORRENTISTAS',MANDADOS N�O CORRENTISTAS,,,,
"(2052,'PLANOS ECON�MICOS - RURAIS'),",2052,'PLANOS ECON�MICOS - RURAIS',PLANOS ECON�MICOS - RURAIS,,,,
"(2053,'PLANOS ECONOMICOS - POUPAN�A'),",2053,'PLANOS ECONOMICOS - POUPAN�A',PLANOS ECONOMICOS - POUPAN�A,,,,
"(3474,'SCPC/SERASA/CADIN/CCF/SCR'),",3474,'SCPC/SERASA/CADIN/CCF/SCR',SCPC/SERASA/CADIN/CCF/SCR,,,,
"(10867,'PLANOS ECONOMICOS - POUPAN�A'),",10867,'PLANOS ECONOMICOS - POUPAN�A',PLANOS ECONOMICOS - POUPAN�A,,,,
"(10868,'RETORNO EXTERNO'),",10868,'RETORNO EXTERNO',RETORNO EXTERNO,,,,
"(12781,'LIQUIDA��O CDC'),",12781,'LIQUIDA��O CDC',LIQUIDA��O CDC,,,,
"(12782,'LIQUIDA��O DEMAIS'),",12782,'LIQUIDA��O DEMAIS',LIQUIDA��O DEMAIS,,,,
"(12783,'EXCLUS�O COOBRIGADOS'),",12783,'EXCLUS�O COOBRIGADOS',EXCLUS�O COOBRIGADOS,,,,
"(14067,'FIES'),",14067,'FIES',FIES,,,,
"(16439,'FIES/FNDE'),",16439,'FIES/FNDE',FIES/FNDE,,,,
"(1285,'PLANOS ECON�MICOS'),",1285,'PLANOS ECON�MICOS',PLANOS ECON�MICOS,,,,
"(1286,'MANDADOS CORRENTISTAS'),",1286,'MANDADOS CORRENTISTAS',MANDADOS CORRENTISTAS,,,,
"(1287,'MANDADOS N�O CORRENTISTAS'),",1287,'MANDADOS N�O CORRENTISTAS',MANDADOS N�O CORRENTISTAS,,,,
"(1288,'BB LEASING'),",1288,'BB LEASING',BB LEASING,,,,
"(1289,'ATIVOS S.A'),",1289,'ATIVOS S.A',ATIVOS S.A,,,,
"(2054,'INSTRU��O E JULGAMENTO - MANDADOS CORRENTISTAS'),",2054,'INSTRU��O E JULGAMENTO - MANDADOS CORRENTISTAS',INSTRU��O E JULGAMENTO - MANDADOS CORRENTISTAS,,,,
"(2055,'INSTRU��O E JULGAMENTO - MANDADOS N�O CORRENTISTAS'),",2055,'INSTRU��O E JULGAMENTO - MANDADOS N�O CORRENTISTAS',INSTRU��O E JULGAMENTO - MANDADOS N�O CORRENTISTAS,,,,
"(2056,'INSTRU��O E JULGAMENTO - PLANOS ECON�MICOS RURAIS'),",2056,'INSTRU��O E JULGAMENTO - PLANOS ECON�MICOS RURAIS',INSTRU��O E JULGAMENTO - PLANOS ECON�MICOS RURAIS,,,,
"(2057,'INSTRU��O E JULGAMENTO -PLANOS ECON�MICOS POUPAN�A'),",2057,'INSTRU��O E JULGAMENTO -PLANOS ECON�MICOS POUPAN�A',INSTRU��O E JULGAMENTO -PLANOS ECON�MICOS POUPAN�A,,,,
"(2058,'CONCILIA��O - MANDADOS CORRENTISTAS'),",2058,'CONCILIA��O - MANDADOS CORRENTISTAS',CONCILIA��O - MANDADOS CORRENTISTAS,,,,
"(2059,'CONCILIA��O - MANDADOS N�O CORRENTISTAS'),",2059,'CONCILIA��O - MANDADOS N�O CORRENTISTAS',CONCILIA��O - MANDADOS N�O CORRENTISTAS,,,,
"(2060,'CONCILIA��O - PLANOS ECON�MICOS RURAIS'),",2060,'CONCILIA��O - PLANOS ECON�MICOS RURAIS',CONCILIA��O - PLANOS ECON�MICOS RURAIS,,,,
"(2061,'CONCILIA��O - PLANOS ECON�MICOS POUPAN�A'),",2061,'CONCILIA��O - PLANOS ECON�MICOS POUPAN�A',CONCILIA��O - PLANOS ECON�MICOS POUPAN�A,,,,
"(2062,'AUDI�NCIA UNA - MANDADOS CORRENTISTAS'),",2062,'AUDI�NCIA UNA - MANDADOS CORRENTISTAS',AUDI�NCIA UNA - MANDADOS CORRENTISTAS,,,,
"(2063,'AUDI�NCIA UNA - MANDADOS N�O CORRENTISTAS'),",2063,'AUDI�NCIA UNA - MANDADOS N�O CORRENTISTAS',AUDI�NCIA UNA - MANDADOS N�O CORRENTISTAS,,,,
"(2064,'AUDI�NCIA UNA - PLANOS ECON�MICOS POUPAN�A'),",2064,'AUDI�NCIA UNA - PLANOS ECON�MICOS POUPAN�A',AUDI�NCIA UNA - PLANOS ECON�MICOS POUPAN�A,,,,
"(2065,'AUDI�NCIA UNA - PLANOS ECON�MICOS RURAIS'),",2065,'AUDI�NCIA UNA - PLANOS ECON�MICOS RURAIS',AUDI�NCIA UNA - PLANOS ECON�MICOS RURAIS,,,,
"(3066,'PROCON'),",3066,'PROCON',PROCON,,,,
"(1310,'BANCO REU'),",1310,'BANCO REU',BANCO REU,,,,
"(1349,'BANCO AUTOR'),",1349,'BANCO AUTOR',BANCO AUTOR,,,,
"(2066,'MANDADOS CORRENTISTAS'),",2066,'MANDADOS CORRENTISTAS',MANDADOS CORRENTISTAS,,,,
"(2068,'MANDADOS N�O CORRENTISTAS'),",2068,'MANDADOS N�O CORRENTISTAS',MANDADOS N�O CORRENTISTAS,,,,
"(2070,'PLANOS ECON�MICOS - RURAIS'),",2070,'PLANOS ECON�MICOS - RURAIS',PLANOS ECON�MICOS - RURAIS,,,,
"(2072,'PLANOS ECON�MICOS - POUPAN�A'),",2072,'PLANOS ECON�MICOS - POUPAN�A',PLANOS ECON�MICOS - POUPAN�A,,,,
"(7779,'PROATIVO - PLANOS ECON�MICOS'),",7779,'PROATIVO - PLANOS ECON�MICOS',PROATIVO - PLANOS ECON�MICOS,,,,
"(9676,'OUTROS'),",9676,'OUTROS',OUTROS,,,,
"(11166,'EMISS�O DE DCC (ATIVOS)'),",11166,'EMISS�O DE DCC (ATIVOS)',EMISS�O DE DCC (ATIVOS),,,,
"(12655,'EXTRATO DJO'),",12655,'EXTRATO DJO',EXTRATO DJO,,,,
"(12701,'CDC'),",12701,'CDC',CDC,,,,
"(12702,'CARTAO'),",12702,'CARTAO',CARTAO,,,,
"(12703,'PASEP'),",12703,'PASEP',PASEP,,,,
"(12704,'IMOBILIARIO'),",12704,'IMOBILIARIO',IMOBILIARIO,,,,
"(12705,'ACORDOS'),",12705,'ACORDOS',ACORDOS,,,,
"(12784,'MAIS BB'),",12784,'MAIS BB',MAIS BB,,,,
"(12825,'FIES'),",12825,'FIES',FIES,,,,
"(12826,'SEGURIDADE'),",12826,'SEGURIDADE',SEGURIDADE,,,,
"(12827,'PACOTE DE SERVI�OS'),",12827,'PACOTE DE SERVI�OS',PACOTE DE SERVI�OS,,,,
"(12828,'CONTA CORRENTE'),",12828,'CONTA CORRENTE',CONTA CORRENTE,,,,
"(12829,'POUPAN�A'),",12829,'POUPAN�A',POUPAN�A,,,,
"(14110,'A��ES'),",14110,'A��ES',A��ES,,,,
"(14111,'PROTESTO DE T�TULOS'),",14111,'PROTESTO DE T�TULOS',PROTESTO DE T�TULOS,,,,
"(14112,'CARTEIRA BB'),",14112,'CARTEIRA BB',CARTEIRA BB,,,,
"(14309,'CONTA F�CIL'),",14309,'CONTA F�CIL',CONTA F�CIL,,,,
"(1347,'INTRANET'),",1347,'INTRANET',INTRANET,,,,
"(1348,'RURAL - DIFER. PLANO COLLOR JUDICIAL'),",1348,'RURAL - DIFER. PLANO COLLOR JUDICIAL',RURAL - DIFER. PLANO COLLOR JUDICIAL,,,,
"(2283,'RURAL - DIFER. PLANO COLLOR EXTRAJUDICIAL'),",2283,'RURAL - DIFER. PLANO COLLOR EXTRAJUDICIAL',RURAL - DIFER. PLANO COLLOR EXTRAJUDICIAL,,,,
"(2284,'CONTA CORRENTE'),",2284,'CONTA CORRENTE',CONTA CORRENTE,,,,
"(2285,'DEMAIS OPERA��ES'),",2285,'DEMAIS OPERA��ES',DEMAIS OPERA��ES,,,,
"(7487,'EXTRATO MERCANTIL C�DULA RURAL'),",7487,'EXTRATO MERCANTIL C�DULA RURAL',EXTRATO MERCANTIL C�DULA RURAL,,,,
"(7488,'EXTRATO SECURITIZA��O/PESA'),",7488,'EXTRATO SECURITIZA��O/PESA',EXTRATO SECURITIZA��O/PESA,,,,
"(7489,'EXTRATO/C�LCULO CPR'),",7489,'EXTRATO/C�LCULO CPR',EXTRATO/C�LCULO CPR,,,,
"(7490,'C�LCULO DO DIFERENCIAL DO PLANO COLLOR'),",7490,'C�LCULO DO DIFERENCIAL DO PLANO COLLOR',C�LCULO DO DIFERENCIAL DO PLANO COLLOR,,,,
"(7491,'EXTRATO ATUALIZADO'),",7491,'EXTRATO ATUALIZADO',EXTRATO ATUALIZADO,,,,
"(7492,'SLIP/CONTRATO ORIGINAL DA OPERA��O'),",7492,'SLIP/CONTRATO ORIGINAL DA OPERA��O',SLIP/CONTRATO ORIGINAL DA OPERA��O,,,,
"(1803,'A��O DE COBRAN�A'),",1803,'A��O DE COBRAN�A',A��O DE COBRAN�A,,,,
"(1804,'A��O DECLARAT�RIA'),",1804,'A��O DECLARAT�RIA',A��O DECLARAT�RIA,,,,
"(1805,'A��O DE INDENIZA��O'),",1805,'A��O DE INDENIZA��O',A��O DE INDENIZA��O,,,,
"(1806,'A��O ORDIN�RIA'),",1806,'A��O ORDIN�RIA',A��O ORDIN�RIA,,,,
"(1807,'JUIZADO ESPECIAL C�VEL'),",1807,'JUIZADO ESPECIAL C�VEL',JUIZADO ESPECIAL C�VEL,,,,
"(1808,'A��O DE RESTITUI��O'),",1808,'A��O DE RESTITUI��O',A��O DE RESTITUI��O,,,,
"(1809,'A��O REVISIONAL'),",1809,'A��O REVISIONAL',A��O REVISIONAL,,,,
"(3519,'S�MULA E C�LCULO'),",3519,'S�MULA E C�LCULO',S�MULA E C�LCULO,,,,
